  *Elset, elset=ASSEMBLY_ACT_SENS_BACK_SIDE
  *Elset, elset=ASSEMBLY_ACT_SENS_FRONT_SIDE
  *Elset, elset=ASSEMBLY_ACT_SENS_LEFT_SIDE
  *Elset, elset=ASSEMBLY_ACT_SENS_RIGHT_SIDE
  *Elset, elset=ASSEMBLY_ACT_UPPER_SIDE
  *Elset, elset=ASSEMBLY_SENS_BOTTOM_SIDE
  *Elset, elset=ASSEMBLY_SENS_UPPER_LAYER
  *Elset, elset=ASSEMBLY__CYLINDERSURFACE_S1
  *Elset, elset=ASSEMBLY__CYLINDERSURFACE_S2
  *Elset, elset=ASSEMBLY__PICKEDSET118
  *Elset, elset=ASSEMBLY__PICKEDSET31
  *Elset, elset=ASSEMBLY__PICKEDSET32
  *Elset, elset=ASSEMBLY__PICKEDSET33
  *Elset, elset=ASSEMBLY__PICKEDSET34
  *Elset, elset=ASSEMBLY__TOP_LAYER_ACTUATOR_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF117_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF117_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF40_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF41_S1
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF117
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF117
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF117
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *orientation, name=ASSEMBLY_CYLINDER-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_PIEZO-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_SENSOR-1_ORI-1, system=CYLINDRICAL
  *solidsection, elset=ASSEMBLY_CYLINDER-1__G8, orientation=ASSEMBLY_CYLINDER-1_ORI-1, material=HOST
  *solidsection, elset=ASSEMBLY_PIEZO-1__G3, orientation=ASSEMBLY_PIEZO-1_ORI-1, material=ACTUATOR
  *solidsection, elset=ASSEMBLY_SENSOR-1__G3, orientation=ASSEMBLY_SENSOR-1_ORI-1, material=SENS
  *material, name=ACTUATOR
  *density
  *dielectric, type=ORTHOTROPIC
  *elastic, type=ORTHOTROPIC
  *piezoelectric
  *material, name=HOST
  *density
  *elastic, type=ORTHOTROPIC
  *material, name=SENS
  *density
  *dielectric, type=ORTHOTROPIC
  *elastic, type=ORTHOTROPIC
  *piezoelectric
  *orientation, name=ASSEMBLY_CYLINDER-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_PIEZO-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_SENSOR-1_ORI-1, system=CYLINDRICAL
  *solidsection, elset=ASSEMBLY_CYLINDER-1__G8, orientation=ASSEMBLY_CYLINDER-1_ORI-1, material=HOST
  *solidsection, elset=ASSEMBLY_PIEZO-1__G3, orientation=ASSEMBLY_PIEZO-1_ORI-1, material=ACTUATOR
  *solidsection, elset=ASSEMBLY_SENSOR-1__G3, orientation=ASSEMBLY_SENSOR-1_ORI-1, material=SENS
  *transform, nset=ASSEMBLY__T-CYLINDER-1-CYLINDRICALCOOR, type=C
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, real
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES


  SLAVE : ASSEMBLY__PICKEDSURF41                                                          
  MASTER: ASSEMBLY_Bottom Layer Piezo                                                     
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

        11   2.15325E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.40000    ).
        15   2.15325E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.60000    ).
        22   2.15325E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.40000    ).
        26   2.15325E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.60000    ).
       145   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.56000    ).
       146   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.52000    ).
       147   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.48000    ).
       148   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.44000    ).
       189   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.40000    ).
       190   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.40000    ).
       215   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.56000    ).
       216   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.52000    ).
       217   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.48000    ).
       218   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.44000    ).
       219   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.60000    ).
       220   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.60000    ).
       779   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.44000    ).
       780   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.44000    ).
       781   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.48000    ).
       782   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.48000    ).

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR (ASSEMBLY__PICKEDSURF41,ASSEMBLY_Bottom Layer Piezo) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.




 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF41-ASSEMBLY_Bottom Layer 
             Piezo), NOT ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES


  SLAVE : ASSEMBLY_Top Layer Piezo                                                        
  MASTER: ASSEMBLY__PICKEDSURF40                                                          
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

      3363   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.60000    ).
      3364   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.60000    ).
      3365   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.60000    ).
      3366   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.60000    ).
      3369   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.58000    ).
      3370   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.58000    ).
      3371   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.58000    ).
      3372   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.58000    ).
      3375   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.56000    ).
      3376   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.56000    ).
      3377   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.56000    ).
      3378   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.56000    ).
      3381   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.54000    ).
      3382   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.54000    ).
      3383   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.54000    ).
      3384   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.54000    ).
      3387   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.52000    ).
      3388   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.52000    ).
      3389   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.52000    ).
      3390   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.52000    ).




 ***WARNING: FOR *TIE PAIR (ASSEMBLY_Top Layer Piezo-ASSEMBLY__PICKEDSURF40), 
             NOT ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_Top Layer Piezo-ASSEMBLY__PICKEDSURF40), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *solidsection, elset=ASSEMBLY_CYLINDER-1__G8, orientation=ASSEMBLY_CYLINDER-1_ORI-1, material=HOST
  *solidsection, elset=ASSEMBLY_PIEZO-1__G3, orientation=ASSEMBLY_PIEZO-1_ORI-1, material=ACTUATOR
  *solidsection, elset=ASSEMBLY_SENSOR-1__G3, orientation=ASSEMBLY_SENSOR-1_ORI-1, material=SENS
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF117
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *output, field
  *output, history
  *output, history, frequency=500
  *output, field
  *output, history
  *output, history, frequency=500
  *output, field
  *output, history
  *output, history, frequency=500
  *amplitude, name=AMP-4
  *amplitude, name=HOSTAMPLITUDE
  *amplitude, name=PERIODIC, definition=PERIODIC
  *amplitude, name=SURFACE_CHARGE, definition=USER, variables=1

 ***WARNING: NOTE THAT THE NUMBER OF ARGUMENTS FOR USER SUBROUTINES UAMP AND 
             VUAMP HAVE BEEN CHANGED FOR V6.12. THE ARGUMENTS NPROPS AND PROPS 
             HAVE BEEN ADDED. IF THE NUMBER OF ARGUMENTS ARE INCORRECT, THEN 
             THE ANALYSIS WILL NOT RUN PROPERLY. PLEASE READ THE ABAQUS USER 
             SUBROUTINES REFERENCE MANUAL FOR MORE DETAILS.

 ***WARNING: AMPLITUDE, DEFINITION=USER HAS BEEN SPECIFIED IN THE INPUT FILE. 
             THIS AMPLITUDE TYPE IS NOT SUPPORTED FOR MODAL PROCEDURES AND 
             STEADY-STATE DYNAMIC ANALYSIS WITH THE RESPONSE COMPUTED DIRECTLY 
             IN TERMS OF THE PHYSICAL DEGREES OF FREEDOM. IT WILL BE IGNORED IF 
             IT IS USED WITH ANY OF THOSE PROCEDURES.
  *Step, name=Step-1, nlgeom=NO, perturbation
  *steadystatedynamics, direct, frequencyscale=LINEAR, frictiondamping=NO
  *output, field
  *output, history
  *output, history, frequency=500
  *Step, name=Step-1, nlgeom=NO, perturbation
  *Step, name=Step-1, nlgeom=NO, perturbation
  *steadystatedynamics, direct, frequencyscale=LINEAR, frictiondamping=NO
  *boundary, real
  *output, field
  *nodeoutput
  *output, history
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_1
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_10
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_11
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_12
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_13
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_14
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_15
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_16
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_17
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_18
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_2
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_3
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_4
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_5
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_6
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_7
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_8
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_9
  *nodeoutput, nset=ASSEMBLY_ACTUATOR_POIN2
  *nodeoutput, nset=ASSEMBLY_ACTUATOR_POINT1
  *output, history, frequency=500
  *energyoutput
  *endstep
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *Step, name=Step-1, nlgeom=NO, perturbation
  *steadystatedynamics, direct, frequencyscale=LINEAR, frictiondamping=NO
  *steadystatedynamics, direct, frequencyscale=LINEAR, frictiondamping=NO
  *boundary, real
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  1830
          NUMBER OF NODES IS                                     4085
          NUMBER OF NODES DEFINED BY THE USER                    4085
          TOTAL NUMBER OF VARIABLES IN THE MODEL                28520
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.40000    
       SYSTEM TIME (SEC)    =   0.0000    
       TOTAL CPU TIME (SEC) =  0.40000    
       WALLCLOCK TIME (SEC) =          0
1

   Abaqus 6.13-1                                  Date 09-Feb-2016   Time 18:47:26
   For use by  under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T E A D Y   S T A T E   A N A L Y S I S                


                                                                                          
          DIRECT CALCULATION WITH COMPLEX MATRICES

          FULL STRUCTURAL-ACOUSTIC COUPLING IS USED IN THIS
          FORCED RESPONSE ANALYSIS
          FREQUENCY RANGE DEFINITIONS (CYCLES/TIME)
                LOW         HIGH        POINTS        BIAS     SCALE FACTOR  TYPE OF SCALING


              1.300E+03    2.400E+03      550         1.00         1.00       Linear          

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE



                    TOTAL MASS OF MODEL

                       127.4955    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                     -6.0278537E-14      0.4919576          0.5000000    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       73.34375           45.33968           33.84298    


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                      3.9999442E-12      3.8401352E-12      -31.36119    


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       10.61313           13.46580           2.986232    


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                      2.1913092E-13     -2.4861621E-15     -5.5649707E-11
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION         (MBYTES)           (MBYTES)
  
     1         2.49E+010              191                342
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE
                              WITH      6 WARNING MESSAGES ON THE DAT FILE
                              AND     467 WARNING MESSAGES ON THE MSG FILE
                                      467 WARNINGS ARE FOR NEGATIVE EIGENVALUES



     JOB TIME SUMMARY
       USER TIME (SEC)      =   4864.6    
       SYSTEM TIME (SEC)    =   26.100    
       TOTAL CPU TIME (SEC) =   4890.7    
       WALLCLOCK TIME (SEC) =       1273
