  *Elset, elset=ASSEMBLY_ACT_SENS_BACK_SIDE
  *Elset, elset=ASSEMBLY_ACT_SENS_FRONT_SIDE
  *Elset, elset=ASSEMBLY_ACT_SENS_LEFT_SIDE
  *Elset, elset=ASSEMBLY_ACT_SENS_RIGHT_SIDE
  *Elset, elset=ASSEMBLY_ACT_UPPER_SIDE
  *Elset, elset=ASSEMBLY_SENS_BOTTOM_SIDE
  *Elset, elset=ASSEMBLY_SENS_UPPER_LAYER
  *Elset, elset=ASSEMBLY__CYLINDERSURFACE_S1
  *Elset, elset=ASSEMBLY__CYLINDERSURFACE_S2
  *Elset, elset=ASSEMBLY__PICKEDSET31
  *Elset, elset=ASSEMBLY__PICKEDSET32
  *Elset, elset=ASSEMBLY__PICKEDSET33
  *Elset, elset=ASSEMBLY__PICKEDSET34
  *Elset, elset=ASSEMBLY__TOP_LAYER_ACTUATOR_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF40_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF41_S1
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *orientation, name=ASSEMBLY_CYLINDER-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_PIEZO-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_SENSOR-1_ORI-1, system=CYLINDRICAL
  *solidsection, elset=ASSEMBLY_CYLINDER-1__G8, orientation=ASSEMBLY_CYLINDER-1_ORI-1, material=HOST
  *solidsection, elset=ASSEMBLY_PIEZO-1__G3, orientation=ASSEMBLY_PIEZO-1_ORI-1, material=ACTUATOR
  *solidsection, elset=ASSEMBLY_SENSOR-1__G3, orientation=ASSEMBLY_SENSOR-1_ORI-1, material=SENS
  *material, name=ACTUATOR
  *density
  *dielectric, type=ORTHOTROPIC
  *elastic, type=ORTHOTROPIC
  *piezoelectric
  *material, name=HOST
  *density
  *elastic, type=ORTHOTROPIC
  *material, name=SENS
  *density
  *dielectric, type=ORTHOTROPIC
  *elastic, type=ORTHOTROPIC
  *piezoelectric
  *orientation, name=ASSEMBLY_CYLINDER-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_PIEZO-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_SENSOR-1_ORI-1, system=CYLINDRICAL
  *solidsection, elset=ASSEMBLY_CYLINDER-1__G8, orientation=ASSEMBLY_CYLINDER-1_ORI-1, material=HOST
  *solidsection, elset=ASSEMBLY_PIEZO-1__G3, orientation=ASSEMBLY_PIEZO-1_ORI-1, material=ACTUATOR
  *solidsection, elset=ASSEMBLY_SENSOR-1__G3, orientation=ASSEMBLY_SENSOR-1_ORI-1, material=SENS
  *transform, nset=ASSEMBLY__T-CYLINDER-1-CYLINDRICALCOOR, type=C
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES


  SLAVE : ASSEMBLY__PICKEDSURF41                                                          
  MASTER: ASSEMBLY_Bottom Layer Piezo                                                     
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

        11   2.15325E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.40000    ).
        15   2.15325E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.60000    ).
        22   2.15325E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.40000    ).
        26   2.15325E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.60000    ).
       145   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.56000    ).
       146   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.52000    ).
       147   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.48000    ).
       148   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.44000    ).
       189   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.40000    ).
       190   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.40000    ).
       215   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.56000    ).
       216   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.52000    ).
       217   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.48000    ).
       218   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.44000    ).
       219   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.60000    ).
       220   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.60000    ).
       779   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.44000    ).
       780   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.44000    ).
       781   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.48000    ).
       782   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.48000    ).

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR (ASSEMBLY__PICKEDSURF41,ASSEMBLY_Bottom Layer Piezo) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.




 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF41-ASSEMBLY_Bottom Layer 
             Piezo), NOT ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES


  SLAVE : ASSEMBLY_Top Layer Piezo                                                        
  MASTER: ASSEMBLY__PICKEDSURF40                                                          
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

      3363   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.60000    ).
      3364   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.60000    ).
      3365   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.60000    ).
      3366   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.60000    ).
      3369   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.58000    ).
      3370   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.58000    ).
      3371   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.58000    ).
      3372   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.58000    ).
      3375   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.56000    ).
      3376   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.56000    ).
      3377   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.56000    ).
      3378   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.56000    ).
      3381   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.54000    ).
      3382   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.54000    ).
      3383   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.54000    ).
      3384   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.54000    ).
      3387   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.52000    ).
      3388   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.52000    ).
      3389   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.52000    ).
      3390   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.52000    ).




 ***WARNING: FOR *TIE PAIR (ASSEMBLY_Top Layer Piezo-ASSEMBLY__PICKEDSURF40), 
             NOT ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_Top Layer Piezo-ASSEMBLY__PICKEDSURF40), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *solidsection, elset=ASSEMBLY_CYLINDER-1__G8, orientation=ASSEMBLY_CYLINDER-1_ORI-1, material=HOST
  *solidsection, elset=ASSEMBLY_PIEZO-1__G3, orientation=ASSEMBLY_PIEZO-1_ORI-1, material=ACTUATOR
  *solidsection, elset=ASSEMBLY_SENSOR-1__G3, orientation=ASSEMBLY_SENSOR-1_ORI-1, material=SENS
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *output, field, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, field, variable=PRESELECT
  *amplitude, name=AMP-4
  *amplitude, name=HOSTAMPLITUDE
  *amplitude, name=PERIODIC, definition=PERIODIC
  *amplitude, name=SURFACE_CHARGE, definition=USER, variables=1

 ***WARNING: NOTE THAT THE NUMBER OF ARGUMENTS FOR USER SUBROUTINES UAMP AND 
             VUAMP HAVE BEEN CHANGED FOR V6.12. THE ARGUMENTS NPROPS AND PROPS 
             HAVE BEEN ADDED. IF THE NUMBER OF ARGUMENTS ARE INCORRECT, THEN 
             THE ANALYSIS WILL NOT RUN PROPERLY. PLEASE READ THE ABAQUS USER 
             SUBROUTINES REFERENCE MANUAL FOR MORE DETAILS.

 ***WARNING: AMPLITUDE, DEFINITION=USER HAS BEEN SPECIFIED IN THE INPUT FILE. 
             THIS AMPLITUDE TYPE IS NOT SUPPORTED FOR MODAL PROCEDURES AND 
             STEADY-STATE DYNAMIC ANALYSIS WITH THE RESPONSE COMPUTED DIRECTLY 
             IN TERMS OF THE PHYSICAL DEGREES OF FREEDOM. IT WILL BE IGNORED IF 
             IT IS USED WITH ANY OF THOSE PROCEDURES.
  *Step, name=Step-1, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *Step, name=Step-1, nlgeom=NO, perturbation
  *Step, name=Step-1, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *endstep
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *Step, name=Step-1, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, acousticcoupling=ON
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  1830
          NUMBER OF NODES IS                                     4085
          NUMBER OF NODES DEFINED BY THE USER                    4085
          TOTAL NUMBER OF VARIABLES IN THE MODEL                14260
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.30000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.40000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 6.13-1                                  Date 09-Feb-2016   Time 17:59:06
   For use by  under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     C A L C U L A T I O N   O F   E I G E N V A L U E S

                                            F O R   N A T U R A L   F R E Q U E N C I E S



                                                                                          

     THE LANCZOS EIGENSOLVER IS USED FOR THIS ANALYSIS
     Abaqus WILL COMPUTE UNCOUPLED
      STRUCTURAL AND ACOUSTIC MODES
     NUMBER OF EIGENVALUES                     20
     HIGHEST FREQUENCY OF INTEREST                  1.00000E+18
     MAXIMUM NUMBER OF STEPS WITHIN RUN               35
     BLOCK SIZE FOR LANCZOS PROCEDURE                  7
     THE EIGENVECTORS ARE SCALED SO THAT 
      THE LARGEST DISPLACEMENT ENTRY IN EACH VECTOR
      IS UNITY

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE



                    TOTAL MASS OF MODEL

                       127.4955    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                     -6.0278537E-14      0.4919576          0.5000000    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       73.34375           45.33968           33.84298    


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                      3.9999442E-12      3.8401352E-12      -31.36119    


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       10.61313           13.46580           2.986232    


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                      2.1913092E-13     -2.4861621E-15     -5.5649707E-11
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION         (MBYTES)           (MBYTES)
  
     1         2.79E+009               36                186
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                              E I G E N V A L U E    O U T P U T     

 MODE NO      EIGENVALUE              FREQUENCY         GENERALIZED MASS   COMPOSITE MODAL DAMPING            
                             (RAD/TIME)   (CYCLES/TIME)


       1      8.47770E+07     9207.4         1465.4         20.267         0.0000    
       2      9.37571E+07     9682.8         1541.1         32.266         0.0000    
       3      1.00071E+08     10004.         1592.1         20.971         0.0000    
       4      1.32581E+08     11514.         1832.6         21.004         0.0000    
       5      1.34831E+08     11612.         1848.1         31.270         0.0000    
       6      1.93600E+08     13914.         2214.5         22.661         0.0000    
       7      1.99463E+08     14123.         2247.8         30.243         0.0000    
       8      3.00204E+08     17326.         2757.6         30.908         0.0000    
       9      3.03561E+08     17423.         2773.0         23.936         0.0000    
      10      3.26902E+08     18080.         2877.6         40.895         0.0000    
      11      3.66554E+08     19146.         3047.1         32.798         0.0000    
      12      3.87675E+08     19689.         3133.7         29.296         0.0000    
      13      3.91678E+08     19791.         3149.8         28.897         0.0000    
      14      3.92999E+08     19824.         3155.1         28.757         0.0000    
      15      4.42507E+08     21036.         3348.0         30.117         0.0000    
      16      4.72671E+08     21741.         3460.2         26.116         0.0000    
      17      4.79616E+08     21900.         3485.5         28.107         0.0000    
      18      5.17136E+08     22741.         3619.3         25.613         0.0000    
      19      5.48493E+08     23420.         3727.4         14.871         0.0000    
      20      5.51764E+08     23490.         3738.5         20.834         0.0000    


          P A R T I C I P A T I O N   F A C T O R S

 MODE NO    X-COMPONENT    Y-COMPONENT    Z-COMPONENT    X-ROTATION     Y-ROTATION     Z-ROTATION 

       1     -2.73371E-12     1.6624        1.64756E-11   -0.83119       -1.38403E-12    5.97934E-13
       2      0.67524        3.49562E-12   -4.17114E-14   -1.49352E-12    0.33762       -0.18284    
       3      8.01949E-13    6.78937E-09    5.94220E-02   -0.35036        3.01387E-13   -2.17578E-13
       4     -9.87220E-13    0.70810       -8.30355E-10   -0.35405       -3.13857E-13    3.70326E-13
       5     -1.55300E-09   -4.10280E-13    4.91129E-13    2.00808E-13    0.15191        3.62872E-10
       6     -2.28537E-13    1.95554E-09    5.47753E-02   -0.19917       -1.88353E-13    5.06406E-14
       7      0.19989        1.73555E-13    3.52073E-14   -2.04157E-13    9.99442E-02   -3.95426E-02
       8     -1.90896E-10    2.36493E-13   -6.66269E-13   -1.83166E-13    6.55367E-02    2.97454E-11
       9      8.38557E-13    0.38173       -2.13175E-09   -0.19087        3.56118E-13   -2.93968E-13
      10     -3.12100E-04   -8.69229E-13   -2.42706E-15    4.34937E-13   -1.56050E-04    7.62594E-05
      11      9.98800E-13    0.73266       -1.89419E-09   -0.36633        4.99339E-13   -3.99215E-13
      12     -5.47377E-10   -3.92170E-15    3.06104E-13    3.72430E-13   -5.76796E-05    3.22550E-10
