  *Elset, elset=ASSEMBLY_ACT_SENS_BACK_SIDE
  *Elset, elset=ASSEMBLY_ACT_SENS_FRONT_SIDE
  *Elset, elset=ASSEMBLY_ACT_SENS_LEFT_SIDE
  *Elset, elset=ASSEMBLY_ACT_SENS_RIGHT_SIDE
  *Elset, elset=ASSEMBLY_ACT_UPPER_SIDE
  *Elset, elset=ASSEMBLY_SENS_BOTTOM_SIDE
  *Elset, elset=ASSEMBLY_SENS_UPPER_LAYER
  *Elset, elset=ASSEMBLY__CYLINDERSURFACE_S1
  *Elset, elset=ASSEMBLY__CYLINDERSURFACE_S2
  *Elset, elset=ASSEMBLY__PICKEDSET31
  *Elset, elset=ASSEMBLY__PICKEDSET32
  *Elset, elset=ASSEMBLY__PICKEDSET33
  *Elset, elset=ASSEMBLY__PICKEDSET34
  *Elset, elset=ASSEMBLY__TOP_LAYER_ACTUATOR_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF40_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF41_S1
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *orientation, name=ASSEMBLY_CYLINDER-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_PIEZO-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_SENSOR-1_ORI-1, system=CYLINDRICAL
  *solidsection, elset=ASSEMBLY_CYLINDER-1__G8, orientation=ASSEMBLY_CYLINDER-1_ORI-1, material=HOST
  *solidsection, elset=ASSEMBLY_PIEZO-1__G3, orientation=ASSEMBLY_PIEZO-1_ORI-1, material=ACTUATOR
  *solidsection, elset=ASSEMBLY_SENSOR-1__G3, orientation=ASSEMBLY_SENSOR-1_ORI-1, material=SENS
  *material, name=ACTUATOR
  *density
  *dielectric, type=ORTHOTROPIC
  *elastic, type=ORTHOTROPIC
  *piezoelectric
  *material, name=HOST
  *density
  *elastic, type=ORTHOTROPIC
  *material, name=SENS
  *density
  *dielectric, type=ORTHOTROPIC
  *elastic, type=ORTHOTROPIC
  *piezoelectric
  *orientation, name=ASSEMBLY_CYLINDER-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_PIEZO-1_ORI-1, system=CYLINDRICAL
  *orientation, name=ASSEMBLY_SENSOR-1_ORI-1, system=CYLINDRICAL
  *solidsection, elset=ASSEMBLY_CYLINDER-1__G8, orientation=ASSEMBLY_CYLINDER-1_ORI-1, material=HOST
  *solidsection, elset=ASSEMBLY_PIEZO-1__G3, orientation=ASSEMBLY_PIEZO-1_ORI-1, material=ACTUATOR
  *solidsection, elset=ASSEMBLY_SENSOR-1__G3, orientation=ASSEMBLY_SENSOR-1_ORI-1, material=SENS
  *transform, nset=ASSEMBLY__T-CYLINDER-1-CYLINDRICALCOOR, type=C
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, amplitude=SURFACE_CHARGE
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES


  SLAVE : ASSEMBLY__PICKEDSURF41                                                          
  MASTER: ASSEMBLY_Bottom Layer Piezo                                                     
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

        11   2.15325E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.40000    ).
        15   2.15325E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.60000    ).
        22   2.15325E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.40000    ).
        26   2.15325E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.60000    ).
       145   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.56000    ).
       146   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.52000    ).
       147   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.48000    ).
       148   2.15324E-04  ADJUSTED TO (-5.54151E-02, 0.52731    , 0.44000    ).
       189   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.40000    ).
       190   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.40000    ).
       215   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.56000    ).
       216   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.52000    ).
       217   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.48000    ).
       218   2.15324E-04  ADJUSTED TO ( 5.54151E-02, 0.52731    , 0.44000    ).
       219   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.60000    ).
       220   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.60000    ).
       779   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.44000    ).
       780   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.44000    ).
       781   2.15224E-04  ADJUSTED TO (-1.85042E-02, 0.52989    , 0.48000    ).
       782   2.15224E-04  ADJUSTED TO ( 1.85042E-02, 0.52989    , 0.48000    ).

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR (ASSEMBLY__PICKEDSURF41,ASSEMBLY_Bottom Layer Piezo) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.




 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF41-ASSEMBLY_Bottom Layer 
             Piezo), NOT ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES


  SLAVE : ASSEMBLY_Top Layer Piezo                                                        
  MASTER: ASSEMBLY__PICKEDSURF40                                                          
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

      3363   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.60000    ).
      3364   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.60000    ).
      3365   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.60000    ).
      3366   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.60000    ).
      3369   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.58000    ).
      3370   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.58000    ).
      3371   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.58000    ).
      3372   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.58000    ).
      3375   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.56000    ).
      3376   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.56000    ).
      3377   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.56000    ).
      3378   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.56000    ).
      3381   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.54000    ).
      3382   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.54000    ).
      3383   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.54000    ).
      3384   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.54000    ).
      3387   3.27940E-04  ADJUSTED TO ( 3.13765E-02, 0.49869    , 0.52000    ).
      3388   1.77293E-04  ADJUSTED TO ( 1.04675E-02, 0.49971    , 0.52000    ).
      3389   1.77293E-04  ADJUSTED TO (-1.04675E-02, 0.49971    , 0.52000    ).
      3390   3.27940E-04  ADJUSTED TO (-3.13765E-02, 0.49869    , 0.52000    ).




 ***WARNING: FOR *TIE PAIR (ASSEMBLY_Top Layer Piezo-ASSEMBLY__PICKEDSURF40), 
             NOT ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_Top Layer Piezo-ASSEMBLY__PICKEDSURF40), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *solidsection, elset=ASSEMBLY_CYLINDER-1__G8, orientation=ASSEMBLY_CYLINDER-1_ORI-1, material=HOST
  *solidsection, elset=ASSEMBLY_PIEZO-1__G3, orientation=ASSEMBLY_PIEZO-1_ORI-1, material=ACTUATOR
  *solidsection, elset=ASSEMBLY_SENSOR-1__G3, orientation=ASSEMBLY_SENSOR-1_ORI-1, material=SENS
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Bottom Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY_CYLINDERSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOP_LAYER_ACTUATOR
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Cylinder"
  *surface, type=ELEMENT, name="ASSEMBLY_Top Layer Piezo"
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF40
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF41
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *output, field
  *output, history, name=SENU1, frequency=1, sensor
  *output, history, name=SENU10, frequency=1, sensor
  *output, history, name=SENU11, frequency=1, sensor
  *output, history, name=SENU12, frequency=1, sensor
  *output, history, name=SENU13, frequency=1, sensor
  *output, history, name=SENU14, frequency=1, sensor
  *output, history, name=SENU15, frequency=1, sensor
  *output, history, name=SENU16, frequency=1, sensor
  *output, history, name=SENU17, frequency=1, sensor
  *output, history, name=SENU18, frequency=1, sensor
  *output, history, name=SENU2, frequency=1, sensor
  *output, history, name=SENU3, frequency=1, sensor
  *output, history, name=SENU4, frequency=1, sensor
  *output, history, name=SENU5, frequency=1, sensor
  *output, history, name=SENU6, frequency=1, sensor
  *output, history, name=SENU7, frequency=1, sensor
  *output, history, name=SENU8, frequency=1, sensor
  *output, history, name=SENU9, frequency=1, sensor
  *output, history, frequency=1
  *output, history, frequency=1000
  *output, field
  *output, history, name=SENU1, frequency=1, sensor
  *output, history, name=SENU10, frequency=1, sensor
  *output, history, name=SENU11, frequency=1, sensor
  *output, history, name=SENU12, frequency=1, sensor
  *output, history, name=SENU13, frequency=1, sensor
  *output, history, name=SENU14, frequency=1, sensor
  *output, history, name=SENU15, frequency=1, sensor
  *output, history, name=SENU16, frequency=1, sensor
  *output, history, name=SENU17, frequency=1, sensor
  *output, history, name=SENU18, frequency=1, sensor
  *output, history, name=SENU2, frequency=1, sensor
  *output, history, name=SENU3, frequency=1, sensor
  *output, history, name=SENU4, frequency=1, sensor
  *output, history, name=SENU5, frequency=1, sensor
  *output, history, name=SENU6, frequency=1, sensor
  *output, history, name=SENU7, frequency=1, sensor
  *output, history, name=SENU8, frequency=1, sensor
  *output, history, name=SENU9, frequency=1, sensor
  *output, history, frequency=1
  *output, history, frequency=1000
  *output, field
  *output, history, name=SENU1, frequency=1, sensor
  *output, history, name=SENU10, frequency=1, sensor
  *output, history, name=SENU11, frequency=1, sensor
  *output, history, name=SENU12, frequency=1, sensor
  *output, history, name=SENU13, frequency=1, sensor
  *output, history, name=SENU14, frequency=1, sensor
  *output, history, name=SENU15, frequency=1, sensor
  *output, history, name=SENU16, frequency=1, sensor
  *output, history, name=SENU17, frequency=1, sensor
  *output, history, name=SENU18, frequency=1, sensor
  *output, history, name=SENU2, frequency=1, sensor
  *output, history, name=SENU3, frequency=1, sensor
  *output, history, name=SENU4, frequency=1, sensor
  *output, history, name=SENU5, frequency=1, sensor
  *output, history, name=SENU6, frequency=1, sensor
  *output, history, name=SENU7, frequency=1, sensor
  *output, history, name=SENU8, frequency=1, sensor
  *output, history, name=SENU9, frequency=1, sensor
  *output, history, frequency=1
  *output, history, frequency=1000
  *amplitude, name=AMP-4
  *amplitude, name=HOSTAMPLITUDE
  *amplitude, name=PERIODIC, definition=PERIODIC
  *amplitude, name=SURFACE_CHARGE, definition=USER, variables=1

 ***WARNING: NOTE THAT THE NUMBER OF ARGUMENTS FOR USER SUBROUTINES UAMP AND 
             VUAMP HAVE BEEN CHANGED FOR V6.12. THE ARGUMENTS NPROPS AND PROPS 
             HAVE BEEN ADDED. IF THE NUMBER OF ARGUMENTS ARE INCORRECT, THEN 
             THE ANALYSIS WILL NOT RUN PROPERLY. PLEASE READ THE ABAQUS USER 
             SUBROUTINES REFERENCE MANUAL FOR MORE DETAILS.

 ***WARNING: AMPLITUDE, DEFINITION=USER HAS BEEN SPECIFIED IN THE INPUT FILE. 
             THIS AMPLITUDE TYPE IS NOT SUPPORTED FOR MODAL PROCEDURES AND 
             STEADY-STATE DYNAMIC ANALYSIS WITH THE RESPONSE COMPUTED DIRECTLY 
             IN TERMS OF THE PHYSICAL DEGREES OF FREEDOM. IT WILL BE IGNORED IF 
             IT IS USED WITH ANY OF THOSE PROCEDURES.
  *Step, name=Step-1, nlgeom=NO, inc=1000000000
  *output, field
  *output, history, name=SENU1, frequency=1, sensor
  *output, history, name=SENU10, frequency=1, sensor
  *output, history, name=SENU11, frequency=1, sensor
  *output, history, name=SENU12, frequency=1, sensor
  *output, history, name=SENU13, frequency=1, sensor
  *output, history, name=SENU14, frequency=1, sensor
  *output, history, name=SENU15, frequency=1, sensor
  *output, history, name=SENU16, frequency=1, sensor
  *output, history, name=SENU17, frequency=1, sensor
  *output, history, name=SENU18, frequency=1, sensor
  *output, history, name=SENU2, frequency=1, sensor
  *output, history, name=SENU3, frequency=1, sensor
  *output, history, name=SENU4, frequency=1, sensor
  *output, history, name=SENU5, frequency=1, sensor
  *output, history, name=SENU6, frequency=1, sensor
  *output, history, name=SENU7, frequency=1, sensor
  *output, history, name=SENU8, frequency=1, sensor
  *output, history, name=SENU9, frequency=1, sensor
  *output, history, frequency=1
  *output, history, frequency=1000
  *Step, name=Step-1, nlgeom=NO, inc=1000000000
  *Step, name=Step-1, nlgeom=NO, inc=1000000000
  *dynamic
  *boundary, amplitude=SURFACE_CHARGE
  *dsload, amplitude=AMP-4
  *output, field
  *nodeoutput
  *output, history, name=SENU1, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_1
  *output, history, name=SENU10, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_10
  *output, history, name=SENU11, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_11
  *output, history, name=SENU12, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_12
  *output, history, name=SENU13, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_13
  *output, history, name=SENU14, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_14
  *output, history, name=SENU15, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_15
  *output, history, name=SENU16, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_16
  *output, history, name=SENU17, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_17
  *output, history, name=SENU18, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_18
  *output, history, name=SENU2, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_2
  *output, history, name=SENU3, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_3
  *output, history, name=SENU4, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_4
  *output, history, name=SENU5, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_5
  *output, history, name=SENU6, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_6
  *output, history, name=SENU7, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_7
  *output, history, name=SENU8, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_8
  *output, history, name=SENU9, frequency=1, sensor
  *nodeoutput, nset=ASSEMBLY_SENSOR_POINT_9
  *output, history, frequency=1
  *nodeoutput, nset=ASSEMBLY_CYLINDER-1_SET-1
  *nodeoutput, nset=ASSEMBLY_ACTUATOR_POIN2
  *nodeoutput, nset=ASSEMBLY_ACTUATOR_POINT1
  *output, history, frequency=1000
  *energyoutput
  *endstep

 ***WARNING: OUTPUT REQUEST UR1 IS NOT VALID SINCE IT REQUESTS OUTPUT AT A DOF 
             THAT IS NOT ACTIVE

 ***WARNING: OUTPUT REQUEST UR2 IS NOT VALID SINCE IT REQUESTS OUTPUT AT A DOF 
             THAT IS NOT ACTIVE

 ***WARNING: OUTPUT REQUEST UR3 IS NOT VALID SINCE IT REQUESTS OUTPUT AT A DOF 
             THAT IS NOT ACTIVE

 ***WARNING: OUTPUT REQUEST UR1 IS NOT VALID SINCE IT REQUESTS OUTPUT AT A DOF 
             THAT IS NOT ACTIVE

 ***WARNING: OUTPUT REQUEST UR2 IS NOT VALID SINCE IT REQUESTS OUTPUT AT A DOF 
             THAT IS NOT ACTIVE

 ***WARNING: OUTPUT REQUEST UR3 IS NOT VALID SINCE IT REQUESTS OUTPUT AT A DOF 
             THAT IS NOT ACTIVE

 ***WARNING: OUTPUT REQUEST UR1 IS NOT VALID SINCE IT REQUESTS OUTPUT AT A DOF 
             THAT IS NOT ACTIVE

 ***WARNING: OUTPUT REQUEST UR2 IS NOT VALID SINCE IT REQUESTS OUTPUT AT A DOF 
             THAT IS NOT ACTIVE

 ***WARNING: OUTPUT REQUEST UR3 IS NOT VALID SINCE IT REQUESTS OUTPUT AT A DOF 
             THAT IS NOT ACTIVE
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *Step, name=Step-1, nlgeom=NO, inc=1000000000
  *dynamic
  *boundary, amplitude=SURFACE_CHARGE
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  1830
          NUMBER OF NODES IS                                     4085
          NUMBER OF NODES DEFINED BY THE USER                    4085
          TOTAL NUMBER OF VARIABLES IN THE MODEL                14260
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.30000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.40000    
       WALLCLOCK TIME (SEC) =          0
1

   Abaqus 6.13-1                                  Date 09-Feb-2016   Time 20:45:42
   For use by  under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     D Y N A M I C   A N A L Y S I S - I M P L I C I T  I N T E G R A T I O N


                                                                                          

          DYNAMIC APPLICATION PACKED SCHEME IS                 TRANSIENT FIDELITY  
          HILBER-HUGHES-TAYLOR (HHT) TIME INTEGRATOR IS USED

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-13
          AND A TOTAL TIME PERIOD OF                           8.000E-02
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-13
          THE MAXIMUM TIME INCREMENT ALLOWED IS                1.000E-04
          SCALE FACTOR ON TIME AVERAGE FORCE FOR HALF-
           -INCREMENT RESIDUAL COMPUTATIONS IS                 1.000E+03

          HILBER-HUGHES-TAYLOR METHOD PARAMETERS:  ALPHA   IS  -5.000000E-02
                                                   BETA    IS   0.275625    
                                                   GAMMA   IS   0.550000    
          SINGULAR MASS TREATMENT TYPE IS                     ERROR
          CONSERVATIVE TIME INCREMENTATION IS USED
          STEP AMPLITUDE IS                                    STEP



                    TOTAL MASS OF MODEL

                       127.4955    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                     -6.0279665E-14      0.4919576          0.5000000    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       73.34375           45.33968           33.84298    


